departement,nom_reel,pop_2012,longitude_degre,latitude_degre
75,Paris,2211000,2.34445,48.86
13,Marseille,851400,5.37639,43.2967
69,Lyon,474900,4.84139,45.7589
31,Toulouse,439600,1.43333,43.6
6,Nice,344900,7.25,43.7
44,Nantes,283300,-1.55,47.2167
67,Strasbourg,272100,7.75,48.5833
34,Montpellier,253000,3.88333,43.6
33,Bordeaux,235900,-0.566667,44.8333
59,Lille,225800,3.06667,50.6333
35,Rennes,206700,-1.68333,48.0833
51,Reims,181500,4.03333,49.25
76,Le Havre,178800,0.133333,49.5
42,Saint-Étienne,172700,4.4,45.4333
83,Toulon,166700,5.93333,43.1167
38,Grenoble,156700,5.71667,45.1667
21,Dijon,151600,5.01667,47.3167
49,Angers,148400,-0.55,47.4667
72,Le Mans,143500,0.2,48
13,Aix-en-Provence,142700,5.43333,43.5333
29,Brest,142100,-4.48333,48.4
69,Villeurbanne,141100,4.88333,45.7667
30,Nîmes,140300,4.35,43.8333
87,Limoges,140100,1.25,45.85
63,Clermont-Ferrand,139000,3.08333,45.7833
37,Tours,135500,0.683333,47.3833
80,Amiens,134400,2.3,49.9
57,Metz,122800,6.16667,49.1333
25,Besançon,117600,6.03333,47.25
66,Perpignan,116700,2.88333,42.6833
45,Orléans,113300,1.9,47.9167
92,Boulogne-Billancourt,112200,2.25,48.8333
68,Mulhouse,111900,7.33333,47.75
14,Caen,109900,-0.35,49.1833
76,Rouen,109400,1.08333,49.4333
54,Nancy,106400,6.2,48.6833
93,Saint-Denis,103700,2.35833,48.9333
95,Argenteuil,103300,2.25,48.95
93,Montreuil,102200,2.43333,48.8667
59,Roubaix,95900,3.16667,50.7
59,Dunkerque,93600,2.36667,51.05
59,Tourcoing,92600,3.15,50.7167
84,Avignon,90100,4.81667,43.95
92,Nanterre,89600,2.2,48.9
86,Poitiers,89300,0.333333,46.5833
94,Créteil,89300,2.46667,48.7833
78,Versailles,86700,2.13333,48.8
92,Courbevoie,85100,2.25222,48.8973
94,Vitry-sur-Seine,84100,2.4,48.7833
64,Pau,84000,-0.366667,43.3
92,Colombes,83700,2.25,48.9167
93,Aulnay-sous-Bois,82200,2.51667,48.95
92,Asnières-sur-Seine,81700,2.28556,48.9112
92,Rueil-Malmaison,78100,2.2,48.8833
6,Antibes,77000,7.11667,43.5833
17,La Rochelle,75800,-1.15,46.1667
94,Saint-Maur-des-Fossés,75700,2.5,48.8
94,Champigny-sur-Marne,75100,2.51667,48.8167
62,Calais,74800,1.83333,50.95
93,Aubervilliers,74500,2.38333,48.9167
6,Cannes,72900,7.01667,43.55
34,Béziers,71700,3.25,43.35
18,Bourges,69000,2.4,47.0833
44,Saint-Nazaire,66900,-2.2,47.2833
68,Colmar,66900,7.36667,48.0833
93,Drancy,66200,2.45,48.9333
33,Mérignac,66100,-0.633333,44.8333
26,Valence,64500,4.9,44.9333
29,Quimper,63900,-4.1,48
92,Issy-les-Moulineaux,63300,2.26667,48.8167
93,Noisy-le-Grand,63100,2.56667,48.85
92,Levallois-Perret,63000,2.28333,48.9
59,Villeneuve-d'Ascq,62700,3.14167,50.6833
10,Troyes,61500,4.08333,48.3
92,Antony,61200,2.3,48.75
92,Neuilly-sur-Seine,60300,2.26667,48.8833
83,La Seyne-sur-Mer,60000,5.88333,43.1
95,Sarcelles,59200,2.38333,49
92,Clichy,58400,2.3,48.9
56,Lorient,58100,-3.36667,47.75
79,Niort,58100,-0.466667,46.3167
33,Pessac,57600,-0.616667,44.8
69,Vénissieux,57600,4.88333,45.6833
2,Saint-Quentin,56800,3.28333,49.85
73,Chambéry,56800,5.93333,45.5667
94,Ivry-sur-Seine,56700,2.38333,48.8167
95,Cergy,56100,2.06667,49.0333
82,Montauban,56000,1.35,44.0167
83,Hyères,55100,6.11667,43.1167
60,Beauvais,55000,2.08333,49.4333
49,Cholet,54100,-0.883333,47.0667
93,Bondy,53300,2.46667,48.9
94,Villejuif,53200,2.36667,48.8
56,Vannes,53000,-2.75,47.6667
94,Maisons-Alfort,52900,2.43333,48.8
77,Chelles,52800,2.6,48.8833
94,Fontenay-sous-Bois,52800,2.48333,48.85
13,Arles,52700,4.63333,43.6667
83,Fréjus,52700,6.73611,43.4339
93,Pantin,52700,2.4,48.9
93,Épinay-sur-Seine,52700,2.30833,48.95
91,Évry,52500,2.45,48.6333
85,La Roche-sur-Yon,51700,-1.43333,46.6667
6,Grasse,51600,6.91667,43.6667
78,Sartrouville,51400,2.18333,48.95
92,Clamart,51400,2.26667,48.8
11,Narbonne,51000,3,43.1833
8,Charleville-Mézières,50900,4.71667,49.7667
53,Laval,50900,-0.766667,48.0667
27,Évreux,50800,1.15,49.0167
93,Sevran,50800,2.53333,48.9333
93,Le Blanc-Mesnil,50700,2.45,48.9333
90,Belfort,50300,6.86667,47.6333
74,Annecy,50100,6.11667,45.9
19,Brive-la-Gaillarde,49700,1.53333,45.15
6,Cagnes-sur-Mer,48900,7.15,43.6667
81,Albi,48800,2.15,43.9333
77,Meaux,48700,2.86667,48.95
35,Saint-Malo,48200,-2.01667,48.65
94,Vincennes,48100,2.43333,48.85
93,Bobigny,47700,2.45,48.9
11,Carcassonne,47600,2.35,43.2167
41,Blois,46800,1.33333,47.5833
92,Montrouge,46700,2.31667,48.8167
13,Martigues,46500,5.05,43.4
13,Aubagne,46100,5.56667,43.2833
51,Châlons-en-Champagne,46100,4.36667,48.9583
36,Châteauroux,46000,1.7,46.8167
71,Chalon-sur-Saône,46000,4.85,46.7833
22,Saint-Brieuc,45900,-2.78333,48.5167
92,Suresnes,45600,2.23333,48.8667
93,Saint-Ouen,45600,2.33333,48.9
92,Meudon,44700,2.24167,48.8083
94,Alfortville,44700,2.41667,48.8
64,Bayonne,44500,-1.48333,43.4833
92,Puteaux,44500,2.23333,48.8667
65,Tarbes,44200,0.083333,43.2333
62,Boulogne-sur-Mer,43800,1.61667,50.7167
44,Saint-Herblain,43200,-1.65,47.2167
16,Angoulême,43100,0.15,45.65
81,Castres,43000,2.25,43.6
34,Sète,42800,3.68333,43.4
62,Arras,42800,2.78333,50.2833
59,Valenciennes,42700,3.53333,50.35
13,Istres,42600,4.98333,43.5167
78,Mantes-la-Jolie,42600,1.71667,48.9833
59,Douai,42400,3.06667,50.3667
59,Wattrelos,41800,3.21667,50.7
92,Gennevilliers,41800,2.3,48.9333
93,Livry-Gargan,41800,2.55,48.9167
91,Corbeil-Essonnes,41700,2.48333,48.6
60,Compiègne,41600,2.83333,49.4167
69,Saint-Priest,41500,4.93333,45.6917
13,Salon-de-Provence,41400,5.1,43.6333
57,Thionville,41100,6.16667,49.3667
6,Le Cannet,40900,7.01667,43.5667
69,Caluire-et-Cuire,40900,4.85,45.8
78,Saint-Germain-en-Laye,40900,2.08333,48.9
93,Rosny-sous-Bois,40800,2.48333,48.8667
33,Talence,40600,-0.6,44.8167
30,Alès,40500,4.08333,44.1333
91,Massy,40500,2.28333,48.7333
69,Vaulx-en-Velin,40400,4.93333,45.7833
1,Bourg-en-Bresse,40200,5.21667,46.2
50,Cherbourg-Octeville,39800,-1.65,49.65
95,Garges-lès-Gonesse,39600,2.41667,48.9667
3,Montluçon,39500,2.6,46.3333
28,Chartres,39200,1.5,48.45
69,Bron,39100,4.91667,45.7333
59,Marcq-en-Barœul,38900,3.08333,50.6667
77,Melun,38900,2.66667,48.5333
93,Noisy-le-Sec,38700,2.46667,48.8833
5,Gap,38600,6.08333,44.5667
92,Bagneux,38500,2.3,48.8
93,Gagny,38300,2.53333,48.8833
94,Choisy-le-Roi,38200,2.41667,48.7667
44,Rezé,37900,-1.56667,47.2
64,Anglet,37900,-1.53333,43.4833
58,Nevers,37600,3.16667,46.9833
78,Poissy,37500,2.05,48.9333
91,Savigny-sur-Orge,37300,2.35,48.6667
89,Auxerre,36900,3.56667,47.8
93,La Courneuve,36900,2.38333,48.9167
13,Vitrolles,36600,5.25,43.4667
83,Draguignan,36600,6.46667,43.5333
62,Lens,36100,2.83333,50.4333
42,Roanne,35900,4.06889,46.0367
37,Joué-lès-Tours,35800,0.666667,47.35
93,Villepinte,35800,2.53333,48.9667
38,Échirolles,35700,5.71667,45.1333
38,Saint-Martin-d'Hères,35600,5.76667,45.1667
42,Saint-Chamond,35500,4.5,45.4667
93,Tremblay-en-France,35500,2.57639,48.9562
67,Haguenau,35100,7.78333,48.8167
26,Montélimar,34800,4.75,44.5667
77,Pontault-Combault,34800,2.60528,48.7984
78,Conflans-Sainte-Honorine,34800,2.1,48.9833
83,Six-Fours-les-Plages,34800,5.83945,43.0934
60,Creil,34600,2.48333,49.2667
93,Stains,34600,2.38333,48.95
71,Mâcon,34300,4.83333,46.3
69,Villefranche-sur-Saône,34200,4.71667,45.9833
78,Montigny-le-Bretonneux,34000,2.03333,48.7667
83,Saint-Raphaël,34000,6.76667,43.4167
91,Sainte-Geneviève-des-Bois,34000,2.33333,48.6333
93,Bagnolet,34000,2.41667,48.8667
13,Marignane,33900,5.21667,43.4167
13,La Ciotat,33800,5.6,43.1667
76,Dieppe,33600,1.08333,49.9333
86,Châtellerault,33500,0.533333,46.8
26,Romans-sur-Isère,33400,5.05,45.05
31,Colomiers,33200,1.35,43.6167
47,Agen,33200,0.633333,44.2
93,Neuilly-sur-Marne,33200,2.53333,48.85
95,Franconville,33200,2.23333,48.9833
88,Épinal,33000,6.45,48.1833
74,Thonon-les-Bains,32800,6.48333,46.3667
92,Châtillon,32500,2.28333,48.8
59,Maubeuge,32400,3.96667,50.2833
59,Cambrai,32300,3.23333,50.1667
78,Mureaux,32300,1.91667,49
94,Le Perreux-sur-Marne,32300,2.5,48.85
62,Liévin,32000,2.76667,50.4167
92,Châtenay-Malabry,31900,2.26667,48.7667
91,Viry-Châtillon,31700,2.38333,48.6667
28,Dreux,31200,1.36667,48.7333
54,Vandœuvre-lès-Nancy,31100,6.18333,48.65
67,Schiltigheim,31100,7.75,48.6
78,Houilles,30900,2.2,48.9167
92,Malakoff,30900,2.3,48.8167
94,Nogent-sur-Marne,30900,2.48333,48.8333
78,Plaisir,30800,1.95,48.8167
94,Villeneuve-Saint-Georges,30800,2.45,48.7333
91,Athis-Mons,30600,2.4,48.7167
95,Goussainville,30600,2.46667,49.0167
74,Annemasse,30500,6.25,46.2
91,Palaiseau,30400,2.25,48.7167
6,Saint-Laurent-du-Var,30300,7.18333,43.6667
40,Mont-de-Marsan,30200,-0.5,43.8833
76,Sotteville-lès-Rouen,30000,1.1,49.4167
38,Vienne,29900,4.86667,45.5167
78,Chatou,29900,2.15,48.8833
92,Saint-Cloud,29800,2.21667,48.8417
95,Pontoise,29700,2.1,49.05
69,Rillieux-la-Pape,29600,4.89833,45.8214
94,Thiais,29600,2.38333,48.7667
69,Meyzieu,29500,5.00333,45.7672
84,Orange,29500,4.8,44.1333
94,L'Haÿ-les-Roses,29500,2.33333,48.7833
78,Le Chesnay,29300,2.125,48.825
6,Vallauris,29100,7.05,43.5833
24,Périgueux,29100,0.716667,45.1833
93,Clichy-sous-Bois,29100,2.55,48.9167
84,Carpentras,29000,5.05,44.05
91,Yerres,29000,2.5,48.7167
93,Pierrefitte-sur-Seine,28900,2.36667,48.9667
6,Menton,28800,7.5,43.7833
33,Villenave-d'Ornon,28800,-0.55,44.7667
91,Draveil,28700,2.41667,48.6833
15,Aurillac,28600,2.45,44.9167
78,Guyancourt,28600,2.06667,48.7667
94,Charenton-le-Pont,28600,2.41667,48.8167
2,Soissons,28500,3.33333,49.3667
78,Trappes,28500,2,48.7833
93,Villemomble,28200,2.5,48.8833
49,Saumur,28100,-0.083333,47.2667
76,Saint-Étienne-du-Rouvray,28100,1.1,49.3833
59,Lambersart,28000,3.03333,50.65
95,Bezons,28000,2.21667,48.9333
77,Savigny-le-Temple,27800,2.58333,48.5667
92,Bois-Colombes,27800,2.26667,48.9167
61,Alençon,27700,0.083333,48.4333
94,Cachan,27700,2.33333,48.7833
95,Ermont,27700,2.26667,48.9833
24,Bergerac,27600,0.483333,44.85
18,Vierzon,27500,2.08333,47.2167
94,Villiers-sur-Marne,27500,2.55,48.8333
33,Saint-Médard-en-Jalles,27400,-0.733333,44.9
78,Élancourt,27300,1.95,48.7833
91,Grigny,27200,2.38333,48.65
73,Aix-les-Bains,27100,5.91667,45.7
91,Ris-Orangis,27000,2.41667,48.65
91,Vigneux-sur-Seine,27000,2.41667,48.7
95,Villiers-le-Bel,27000,2.38333,49
67,Illkirch-Graffenstaden,26700,7.71667,48.5333
92,La Garenne-Colombes,26700,2.25,48.9
17,Saintes,26500,-0.633333,45.75
92,Vanves,26500,2.3,48.8333
95,Gonesse,26500,2.45,48.9833
52,Saint-Dizier,26400,4.95,48.6333
64,Biarritz,26300,-1.56667,43.4833
95,Taverny,26300,2.21667,49.0333
2,Laon,26200,3.61667,49.5667
25,Montbéliard,26200,6.8,47.5167
83,La Garde,26200,6.01056,43.1248
94,Le Kremlin-Bicêtre,26100,2.36667,48.8167
94,Sucy-en-Brie,26100,2.53333,48.7667
95,Herblay,26000,2.16667,49
89,Sens,25900,3.28389,48.1981
95,Sannois,25900,2.25,48.9667
76,Le Grand-Quevilly,25800,1.03333,49.4167
78,Rambouillet,25800,1.83333,48.65
17,Rochefort,25700,-0.983333,45.9333
62,Béthune,25700,2.63333,50.5333
69,Oullins,25700,4.8,45.7167
13,Miramas,25600,5,43.5833
31,Tournefeuille,25600,1.35,43.5833
62,Hénin-Beaumont,25600,2.93333,50.4167
91,Brunoy,25600,2.5,48.7
93,Romainville,25600,2.43333,48.8833
39,Dole,25400,5.5,47.1
84,Cavaillon,25400,5.03805,43.8375
3,Vichy,25200,3.41667,46.1167
27,Vernon,25000,1.48333,49.0833
33,Bègles,25000,-0.533333,44.8
59,Armentières,25000,2.88333,50.6833
94,Fresnes,25000,2.31667,48.75
69,Décines-Charpieu,24800,4.96667,45.75
38,Bourgoin-Jallieu,24700,5.27972,45.5917
44,Saint-Sébastien-sur-Loire,24700,-1.5,47.2167
92,Le Plessis-Robinson,24700,2.26667,48.7833
92,Villeneuve-la-Garenne,24700,2.33333,48.9333
51,Épernay,24600,3.95,49.05
91,Ulis,24600,2.1675,48.6823
12,Rodez,24500,2.56667,44.3333
93,Montfermeil,24500,2.56667,48.9
33,La Teste-de-Buch,24400,-1.13704,44.6343
34,Lunel,24400,4.13333,43.6833
44,Orvault,24400,-1.61667,47.2667
77,Champs-sur-Marne,24100,2.6,48.85
80,Abbeville,24100,1.83333,50.1
92,Fontenay-aux-Roses,24100,2.28333,48.7833
52,Chaumont,24000,5.13333,48.1167
77,Villeparisis,23900,2.61667,48.9333
95,Eaubonne,23800,2.28333,49
33,Libourne,23700,-0.233333,44.9167
62,Bruay-la-Buissière,23700,2.54778,50.4812
47,Villeneuve-sur-Lot,23600,0.716667,44.4
31,Muret,23300,1.35,43.4667
33,Gradignan,23300,-0.616667,44.7667
33,Le Bouscat,23200,-0.616667,44.8667
34,Frontignan,23200,3.75,43.45
71,Le Creusot,23200,4.43333,46.8
95,Saint-Ouen-l'Aumône,23200,2.11667,49.05
1,Oyonnax,23100,5.66667,46.25
92,Sèvres,23100,2.2,48.8167
57,Montigny-lès-Metz,22800,6.15,49.1
59,Coudekerque-Branche,22800,2.4,51.0333
91,Montgeron,22700,2.45,48.7
78,Maisons-Laffitte,22600,2.15,48.95
33,Cenon,22500,-0.533333,44.85
34,Agde,22500,3.46667,43.3167
56,Lanester,22500,-3.35,47.75
91,Brétigny-sur-Orge,22500,2.31667,48.6167
94,Saint-Mandé,22500,2.41667,48.8333
95,Cormeilles-en-Parisis,22400,2.2,48.9833
4,Manosque,22300,5.78333,43.8333
14,Hérouville-Saint-Clair,22300,-0.316667,49.2
21,Beaune,22200,4.83333,47.0333
59,La Madeleine,22200,3.06667,50.65
69,Sainte-Foy-lès-Lyon,22200,4.8,45.7333
77,Roissy-en-Brie,22200,2.65,48.8
91,Étampes,22200,2.15,48.4333
93,Lilas,22200,2.43333,48.8833
14,Lisieux,22100,0.233333,49.15
38,Fontaine,22100,5.66667,45.1833
59,Mons-en-Barœul,22100,3.10778,50.642
57,Sarreguemines,22000,7.05,49.1
12,Millau,21900,3.08333,44.1
76,Le Petit-Quevilly,21900,1.03333,49.4333
77,Torcy,21900,2.65,48.85
57,Forbach,21800,6.9,49.1833
32,Auch,21700,0.583333,43.65
59,Hazebrouck,21700,2.53333,50.7167
88,Saint-Dié-des-Vosges,21700,6.95,48.2833
95,Deuil-la-Barre,21700,2.33333,48.9833
31,Blagnac,21600,1.4,43.6333
44,Vertou,21400,-1.48333,47.1667
59,Loos,21400,3.01667,50.6167
83,La Valette-du-Var,21400,5.98333,43.1333
91,Longjumeau,21400,2.3,48.7
95,Montmorency,21400,2.33333,49
77,Combs-la-Ville,21300,2.56667,48.6667
6,Mandelieu-la-Napoule,21200,6.93333,43.55
45,Fleury-les-Aubrais,21200,1.91667,47.9333
91,Gif-sur-Yvette,21200,2.13333,48.6833
13,Gardanne,21100,5.46667,43.45
77,Bussy-Saint-Georges,21100,2.7,48.85
91,Morsang-sur-Orge,21100,2.35,48.6667
59,Grande-Synthe,21000,2.28333,51.0167
78,La Celle-Saint-Cloud,20900,2.15,48.85
94,Orly,20900,2.4,48.75
59,Croix,20800,3.15,50.6667
77,Le Mée-sur-Seine,20800,2.63333,48.5333
93,Pavillons-sous-Bois,20700,2.51667,48.9
40,Dax,20500,-1.05,43.7167
77,Ozoir-la-Ferrière,20500,2.66667,48.7667
38,Voiron,20400,5.58333,45.3667
93,Neuilly-Plaisance,20300,2.51667,48.8667
95,Saint-Gratien,20300,2.28333,48.9667
13,Pennes-Mirabeau,20200,5.31667,43.4083
59,Denain,20200,3.38333,50.3333
77,Lagny-sur-Marne,20200,2.71667,48.8667
91,Saint-Michel-sur-Orge,20200,2.3,48.6333
29,Concarneau,20100,-3.91667,47.8667
35,Fougères,20100,-1.2,48.35
45,Olivet,20100,1.9,47.8667
54,Lunéville,20100,6.5,48.6
69,Saint-Genis-Laval,20100,4.8,45.6833
77,Dammarie-les-Lys,20100,2.63445,48.5153
46,Cahors,20000,1.43333,44.4333
76,Mont-Saint-Aignan,20000,1.08333,49.4667
78,Vélizy-Villacoublay,20000,2.18333,48.8
92,Bourg-la-Reine,20000,2.31667,48.775
33,Lormont,19900,-0.533333,44.8667
59,Halluin,19900,3.13333,50.7833
68,Saint-Louis,19900,7.56667,47.5833
3,Moulins,19800,3.33333,46.5667
74,Annecy-le-Vieux,19800,6.15,45.9167
94,Arcueil,19800,2.33333,48.8
6,Mougins,19700,7,43.6
22,Lannion,19700,-3.46667,48.7333
71,Montceau-les-Mines,19700,4.36667,46.6667
78,Achères,19700,2.06667,48.9667
60,Nogent-sur-Oise,19600,2.46667,49.2667
92,Sceaux,19600,2.28333,48.7833
69,Givors,19500,4.76667,45.5833
76,Fécamp,19400,0.366667,49.75
55,Verdun,19300,5.38278,49.1598
67,Sélestat,19300,7.45,48.2667
6,Vence,19200,7.11667,43.7167
8,Sedan,19200,4.95,49.7
16,Cognac,19100,-0.333333,45.7
50,Saint-Lô,19100,-1.08333,49.1167
63,Cournon-d'Auvergne,19100,3.21667,45.75
59,Wasquehal,19000,3.15,50.6667
94,Chevilly-Larue,19000,2.35,48.7667
38,Villefontaine,18900,5.15,45.6167
43,Le Puy-en-Velay,18900,3.88583,45.0442
45,Saint-Jean-de-Braye,18900,1.96667,47.9
78,Mantes-la-Ville,18900,1.71667,48.9667
84,L'Isle-sur-la-Sorgue,18900,5.05,43.9167
84,Pertuis,18900,5.5,43.6833
95,Montigny-lès-Cormeilles,18900,2.18333,48.9833
78,Maurepas,18800,1.91667,48.7667
94,Limeil-Brévannes,18800,2.48333,48.7333
13,Allauch,18700,5.48333,43.3333
33,Eysines,18700,-0.65,44.8833
25,Pontarlier,18600,6.36667,46.9
69,Tassin-la-Demi-Lune,18600,4.78333,45.7667
79,Bressuire,18600,-0.483333,46.85
17,Royan,18500,-1.03333,45.6333
30,Bagnols-sur-Cèze,18500,4.61667,44.1667
33,Gujan-Mestras,18500,-1.06667,44.6333
73,Albertville,18500,6.38333,45.6833
77,Mitry-Mory,18500,2.61667,48.9833
94,Le Plessis-Trévise,18500,2.56667,48.8167
94,Villeneuve-le-Roi,18500,2.41667,48.7333
26,Bourg-lès-Valence,18400,4.88333,44.95
44,Couëron,18400,-1.73333,47.2167
91,Chilly-Mazarin,18400,2.3,48.7
59,Ronchin,18300,3.1,50.6
85,Challans,18300,-1.88333,46.85
27,Louviers,18200,1.16667,49.2167
56,Ploemeur,18200,-3.43333,47.7333
84,Sorgues,18200,4.86667,44
92,Garches,18200,2.18333,48.8417
39,Lons-le-Saunier,18100,5.55,46.6667
92,Chaville,18100,2.2,48.8
69,Écully,18000,4.76667,45.7667
74,Cluses,18000,6.6,46.0667
47,Marmande,17900,0.166667,44.5
74,Seynod,17900,6.08333,45.8833
63,Riom,17800,3.11667,45.9
59,Hem,17700,3.2,50.65
67,Bischheim,17700,7.75,48.6167
94,Chennevières-sur-Marne,17700,2.51667,48.8
62,Avion,17600,2.83333,50.4
78,Saint-Cyr-l'École,17600,2.06667,48.8
93,Le Pré-Saint-Gervais,17600,2.4,48.8833
42,Firminy,17500,4.3,45.3833
41,Romorantin-Lanthenay,17400,1.74361,47.3589
44,Carquefou,17400,-1.5,47.3
50,Équeurdreville-Hainneville,17400,0.345279,49.6484
62,Carvin,17400,2.96667,50.4833
94,Joinville-le-Pont,17400,2.46667,48.8167
94,Gentilly,17400,2.33333,48.8167
95,Soisy-sous-Montmorency,17400,2.3,48.9833
4,Digne-les-Bains,17300,6.23639,44.0933
7,Annonay,17200,4.66667,45.2333
13,Port-de-Bouc,17200,4.98333,43.4
38,Meylan,17200,5.78333,45.2333
76,Elbeuf,17200,1,49.2833
77,Moissy-Cramayel,17200,2.6,48.6167
78,Clayes-sous-Bois,17200,1.98333,48.8167
63,Chamalières,17100,3.06667,45.7833
69,Saint-Fons,17100,4.86667,45.7
83,Sanary-sur-Mer,17100,5.8,43.1167
